iftlfall,"Dampens how quickly the amplitude is decreased once it overshoots iacmax*80%, ifltrise dampens the recovery."
pinswap,"1=Currents12, 2=ResolverSinCos, 4=PWMOutput12"
angle,Motor rotor angle
turns,Full rotor turns
canspeed,Baud rate of CAN interface 0=250k, 1=500k, 2=800k, 3=1M
canperiod,0=send configured CAN messages every 100ms, 1=every 10ms
fslipspnt,Slip setpoint in mode 2. Written by software in mode 1
ampnom,Nominal amplitude in mode 2. Written by software in mode 1
version,Firmware version
hwver,Hardware revision
cpuload,STM32 processor usage
